RULE 1: IF Glucose <= 107 AND Insulin <= 179 THEN target in {False}, COVERING: 0.487500(wo cond. 1: 0.400000; wo cond. 2: 0.017500), ERROR: 0.098131(wo cond. 1: 0.691589; wo cond. 2: 0.018692)
RULE 2: IF 106 < Glucose <= 151 AND Insulin <= 589 AND BMI <= 30.250000 AND DiabetesPedigreeFunction <= 1.141000 THEN target in {False}, COVERING: 0.222500(wo cond. 1: 0.257500; wo cond. 2: 0.000000; wo cond. 3: 0.212500; wo cond. 4: 0.007500), ERROR: 0.098131(wo cond. 1: 0.074766; wo cond. 2: 0.004673; wo cond. 3: 0.383178; wo cond. 4: 0.014019)
RULE 3: IF 104 < Glucose <= 170 AND 30.050000 < BMI <= 49.050000 AND Age <= 28 THEN target in {False}, COVERING: 0.167500(wo cond. 1: 0.122500; wo cond. 2: 0.122500; wo cond. 3: 0.120000), ERROR: 0.098131(wo cond. 1: 0.088785; wo cond. 2: 0.056075; wo cond. 3: 0.397196)
RULE 4: IF BloodPressure <= 95 AND SkinThickness <= 29 AND Insulin <= 172 AND DiabetesPedigreeFunction > 0.178500 AND Age > 43 THEN target in {False}, COVERING: 0.092500(wo cond. 1: 0.005000; wo cond. 2: 0.015000; wo cond. 3: 0.000000; wo cond. 4: 0.010000; wo cond. 5: 0.462500), ERROR: 0.098131(wo cond. 1: 0.014019; wo cond. 2: 0.056075; wo cond. 3: 0.042056; wo cond. 4: 0.014019; wo cond. 5: 0.322430)
RULE 5: IF 100 < Glucose <= 181 AND BloodPressure > 67 AND 30.450000 < BMI <= 39.850000 AND DiabetesPedigreeFunction <= 0.451500 AND 28 < Age <= 69 THEN target in {False}, COVERING: 0.090000(wo cond. 1: 0.040000; wo cond. 2: 0.005000; wo cond. 3: 0.072500; wo cond. 4: 0.017500; wo cond. 5: 0.040000), ERROR: 0.098131(wo cond. 1: 0.051402; wo cond. 2: 0.060748; wo cond. 3: 0.126168; wo cond. 4: 0.172897; wo cond. 5: 0.042056)
RULE 6: IF 1 < Pregnancies <= 7 AND 116 < Glucose <= 192 AND SkinThickness <= 31 AND Insulin <= 187 AND BMI <= 43.550000 AND DiabetesPedigreeFunction <= 0.802000 AND Age <= 37 THEN target in {False}, COVERING: 0.085000(wo cond. 1: 0.055000; wo cond. 2: 0.217500; wo cond. 3: 0.012500; wo cond. 4: 0.017500; wo cond. 5: 0.000000; wo cond. 6: 0.000000; wo cond. 7: 0.040000), ERROR: 0.084112(wo cond. 1: 0.056075; wo cond. 2: 0.032710; wo cond. 3: 0.023364; wo cond. 4: 0.018692; wo cond. 5: 0.018692; wo cond. 6: 0.018692; wo cond. 7: 0.056075)
RULE 7: IF Pregnancies <= 7 AND 187 < Insulin <= 795 AND DiabetesPedigreeFunction > 0.357000 THEN target in {False}, COVERING: 0.067500(wo cond. 1: 0.000000; wo cond. 2: 0.375000; wo cond. 3: 0.035000), ERROR: 0.088785(wo cond. 1: 0.032710; wo cond. 2: 0.331776; wo cond. 3: 0.051402)
RULE 8: IF Glucose > 144 AND BMI > 21.050000 THEN target in {True}, COVERING: 0.453271(wo cond. 1: 0.546729; wo cond. 2: 0.000000), ERROR: 0.100000(wo cond. 1: 0.857500; wo cond. 2: 0.002500)
RULE 9: IF 89 < Glucose <= 145 AND Insulin > 109 AND BMI > 24.650000 AND 32 < Age <= 56 THEN target in {True}, COVERING: 0.299065(wo cond. 1: 0.219626; wo cond. 2: 0.009346; wo cond. 3: 0.000000; wo cond. 4: 0.219626), ERROR: 0.100000(wo cond. 1: 0.065000; wo cond. 2: 0.030000; wo cond. 3: 0.032500; wo cond. 4: 0.320000)
RULE 10: IF 84 < Glucose <= 145 AND 19 < SkinThickness <= 29 AND Insulin > 84 AND BMI > 26.300000 AND DiabetesPedigreeFunction > 0.160500 AND 27 < Age <= 68 THEN target in {True}, COVERING: 0.228972(wo cond. 1: 0.154206; wo cond. 2: 0.177570; wo cond. 3: 0.004673; wo cond. 4: 0.000000; wo cond. 5: 0.009346; wo cond. 6: 0.046729), ERROR: 0.095000(wo cond. 1: 0.047500; wo cond. 2: 0.100000; wo cond. 3: 0.010000; wo cond. 4: 0.045000; wo cond. 5: 0.017500; wo cond. 6: 0.107500)
RULE 11: IF 117 < Glucose <= 145 AND SkinThickness > 18 AND 74 < Insulin <= 274 AND BMI > 25.450000 AND Age <= 35 THEN target in {True}, COVERING: 0.186916(wo cond. 1: 0.210280; wo cond. 2: 0.000000; wo cond. 3: 0.000000; wo cond. 4: 0.000000; wo cond. 5: 0.126168), ERROR: 0.100000(wo cond. 1: 0.277500; wo cond. 2: 0.012500; wo cond. 3: 0.022500; wo cond. 4: 0.012500; wo cond. 5: 0.060000)
RULE 12: IF Glucose <= 113 AND 29 < SkinThickness <= 45 AND Insulin > 57 AND BMI > 27.650000 THEN target in {True}, COVERING: 0.084112(wo cond. 1: 0.266355; wo cond. 2: 0.070093; wo cond. 3: 0.000000; wo cond. 4: 0.000000), ERROR: 0.100000(wo cond. 1: 0.125000; wo cond. 2: 0.220000; wo cond. 3: 0.017500; wo cond. 4: 0.012500)
RULE 13: IF Insulin <= 36 THEN target in {True}, COVERING: 0.014019(wo cond. 1: 0.985981), ERROR: 0.025000(wo cond. 1: 0.975000)
